name,type,core,mem,kID,cycles,totalpower,dynpower,corepower,mempower,time,performance,normdynpowerDFS,normdynpowerDVFS,normtotalpowerDFS,normtotalpowerDVFS,effDFS,effDVFS,int_ins,int_bytes
atax,1,600,900,1,35212172,87.28,32.28,31.7,0.58,58686,0.96,1,0.5,1,0.49,0.97,1.96,4.01,0.06
atax,1,800,900,1,46298353,87.31,32.31,31.72,0.59,57872,0.98,1,0.65,1,0.64,0.98,1.52,4.01,0.06
atax,1,1000,900,1,56859277,87.34,32.34,31.75,0.6,56859,1,1,0.81,1,0.81,1,1.23,4.01,0.06
atax,1,1200,900,1,67942745,87.37,32.37,31.77,0.6,56618,1,1,1,1,1,1,1,4.01,0.06
atax,1,1200,750,1,69439406,87.2,32.2,31.61,0.59,57866,0.98,0.99,0.99,1,1,0.98,0.98,4.01,0.06
atax,1,1200,600,1,71637807,87.02,32.02,31.45,0.57,59698,0.95,0.99,0.98,1,0.99,0.95,0.95,4.01,0.06
atax,1,1200,450,1,75071605,86.83,31.83,31.29,0.54,62559,0.91,0.98,0.97,0.99,0.99,0.91,0.91,4.01,0.06
atax,1,600,900,2,174516,92.31,37.31,33.93,3.38,290,0.83,0.96,0.51,0.98,0.5,0.85,1.66,4.01,0.12
atax,1,800,900,2,211034,93.05,38.05,34.32,3.73,263,0.92,0.98,0.66,0.99,0.65,0.93,1.41,4.01,0.12
atax,1,1000,900,2,249575,93.57,38.57,34.63,3.94,249,0.97,0.99,0.82,1,0.81,0.97,1.19,4.01,0.12
atax,1,1200,900,2,290121,93.96,38.96,34.89,4.07,241,1,1,1,1,1,1,1,4.01,0.12
atax,1,1200,750,2,293681,93.71,38.71,34.69,4.02,244,0.99,0.99,0.97,1,0.99,0.99,1,4.01,0.12
atax,1,1200,600,2,298367,93.44,38.44,34.49,3.95,248,0.97,0.99,0.95,0.99,0.98,0.98,0.99,4.01,0.12
atax,1,1200,450,2,306294,93.11,38.11,34.25,3.85,255,0.95,0.98,0.93,0.99,0.97,0.95,0.97,4.01,0.12
bfs,1,600,900,1,4262718,89.24,34.24,33.31,0.94,7104,0.54,0.91,0.46,0.96,0.48,0.56,1.13,32.77,0.26
bfs,1,800,900,1,4349407,90.33,35.33,34.11,1.22,5436,0.7,0.94,0.61,0.97,0.63,0.72,1.12,32.77,0.26
bfs,1,1000,900,1,4458270,91.49,36.49,35,1.49,4458,0.86,0.97,0.79,0.99,0.8,0.87,1.07,32.77,0.26
bfs,1,1200,900,1,4574663,92.72,37.72,35.97,1.75,3812,1,1,1,1,1,1,1,32.77,0.26
bfs,1,1200,750,1,4586952,92.54,37.54,35.81,1.74,3822,1,1,0.99,1,0.99,1,1,32.77,0.26
bfs,1,1200,600,1,4614004,92.35,37.35,35.62,1.73,3845,0.99,0.99,0.97,1,0.99,1,1,32.77,0.26
bfs,1,1200,450,1,4650775,92.15,37.15,35.43,1.72,3875,0.98,0.99,0.96,0.99,0.98,0.99,1,32.77,0.26
bicg,1,600,900,1,174828,92.3,37.3,33.93,3.37,291,0.83,0.96,0.51,0.98,0.5,0.85,1.66,4.01,2
bicg,1,800,900,1,211377,93.03,38.03,34.31,3.72,264,0.92,0.98,0.66,0.99,0.65,0.93,1.41,4.01,2
bicg,1,1000,900,1,249827,93.56,38.56,34.62,3.93,249,0.97,0.99,0.82,1,0.81,0.98,1.19,4.01,2
bicg,1,1200,900,1,290572,93.94,38.94,34.88,4.06,242,1,1,1,1,1,1,1,4.01,2
bicg,1,1200,750,1,294274,93.69,38.69,34.68,4.01,245,0.99,0.99,0.97,1,0.99,0.99,1,4.01,2
bicg,1,1200,600,1,298834,93.42,38.42,34.48,3.94,249,0.97,0.99,0.95,0.99,0.98,0.98,0.99,4.01,2
bicg,1,1200,450,1,306910,93.08,38.08,34.24,3.84,255,0.95,0.98,0.93,0.99,0.97,0.96,0.98,4.01,2
bicg,1,600,900,2,35055434,87.28,32.28,31.7,0.58,58425,0.97,1,0.5,1,0.49,0.97,1.96,4.01,0.12
bicg,1,800,900,2,46123508,87.31,32.31,31.72,0.59,57654,0.98,1,0.65,1,0.64,0.98,1.52,4.01,0.12
bicg,1,1000,900,2,56667913,87.35,32.35,31.75,0.6,56667,1,1,0.81,1,0.81,1,1.23,4.01,0.12
bicg,1,1200,900,2,67733636,87.37,32.37,31.77,0.6,56444,1,1,1,1,1,1,1,4.01,0.12
bicg,1,1200,750,2,69226181,87.2,32.2,31.61,0.59,57688,0.98,0.99,0.99,1,1,0.98,0.98,4.01,0.12
bicg,1,1200,600,2,71420833,87.02,32.02,31.45,0.57,59517,0.95,0.99,0.98,1,0.99,0.95,0.95,4.01,0.12
bicg,1,1200,450,2,74846756,86.83,31.83,31.29,0.55,62372,0.9,0.98,0.97,0.99,0.99,0.91,0.91,4.01,0.12
BW-mb,0,600,900,1,306540,111.91,56.91,21.36,35.55,510,0.98,0.93,0.75,0.96,0.63,1.02,1.57,1.09,0.27
BW-mb,0,800,900,1,400627,114.1,59.1,22.76,36.34,500,1,0.96,0.83,0.98,0.74,1.03,1.36,1.09,0.27
BW-mb,0,1000,900,1,499215,115.42,60.42,23.96,36.46,499,1.01,0.98,0.91,0.99,0.86,1.02,1.17,1.09,0.27
BW-mb,0,1200,900,1,602657,116.49,61.49,25.23,36.26,502,1,1,1,1,1,1,1,1.09,0.27
BW-mb,0,1200,750,1,688048,110.06,55.06,23.27,31.8,573,0.88,0.9,0.8,0.94,0.89,0.93,0.98,1.09,0.27
BW-mb,0,1200,600,1,843257,101.89,46.89,20.93,25.96,702,0.72,0.76,0.61,0.87,0.79,0.82,0.9,1.09,0.27
BW-mb,0,1200,450,1,1106574,93.4,38.4,18.62,19.78,922,0.54,0.62,0.46,0.8,0.72,0.68,0.76,1.09,0.27
convolution2d,1,600,900,1,438179,113.23,58.23,44.53,13.7,730,0.68,0.7,0.42,0.82,0.45,0.83,1.51,6.61,4.03
convolution2d,1,800,900,1,470602,125.51,70.51,53.5,17.01,588,0.84,0.84,0.61,0.9,0.62,0.93,1.35,6.61,4.03
convolution2d,1,1000,900,1,526901,133.5,78.5,59.52,18.99,526,0.94,0.94,0.8,0.96,0.81,0.98,1.17,6.61,4.03
convolution2d,1,1200,900,1,596345,138.77,83.77,63.63,20.13,496,1,1,1,1,1,1,1,6.61,4.03
convolution2d,1,1200,750,1,658533,131.69,76.69,58.47,18.23,548,0.91,0.92,0.87,0.95,0.92,0.95,0.98,6.61,4.03
convolution2d,1,1200,600,1,793604,120.32,65.32,50.19,15.13,661,0.75,0.78,0.71,0.87,0.83,0.87,0.91,6.61,4.03
convolution2d,1,1200,450,1,1046939,106.95,51.95,40.49,11.47,872,0.57,0.62,0.55,0.77,0.73,0.74,0.78,6.61,4.03
convolution3d,1,600,900,1,256859,97.83,42.83,32.41,10.43,428,0.52,0.56,0.34,0.74,0.4,0.7,1.29,7.77,2.12
convolution3d,1,800,900,1,252726,110.32,55.32,41.2,14.12,315,0.71,0.72,0.53,0.84,0.57,0.85,1.23,7.77,2.12
convolution3d,1,1000,900,1,261437,121,66,48.93,17.07,261,0.85,0.86,0.74,0.92,0.77,0.93,1.11,7.77,2.12
convolution3d,1,1200,900,1,268451,131.96,76.96,57,19.96,223,1,1,1,1,1,1,1,7.77,2.12
convolution3d,1,1200,750,1,266656,132.16,77.16,57.09,20.07,222,1,1,0.95,1,0.97,1,1.03,7.77,2.12
convolution3d,1,1200,600,1,281212,128.59,73.59,54.55,19.04,234,0.95,0.96,0.87,0.97,0.92,0.98,1.03,7.77,2.12
convolution3d,1,1200,450,1,350926,116.03,61.03,45.77,15.26,292,0.76,0.79,0.69,0.88,0.82,0.87,0.93,7.77,2.12
correlation,1,600,900,1,49043,98.71,43.71,37.67,6.04,81,0.79,0.89,0.5,0.95,0.49,0.84,1.6,3.54,0.58
correlation,1,800,900,1,58544,100.91,45.91,39.16,6.75,73,0.88,0.93,0.64,0.97,0.64,0.91,1.37,3.54,0.58
correlation,1,1000,900,1,67990,102.82,47.82,40.52,7.3,67,0.96,0.97,0.81,0.99,0.81,0.97,1.18,3.54,0.58
correlation,1,1200,900,1,77564,104.38,49.38,41.74,7.64,64,1,1,1,1,1,1,1,3.54,0.58
correlation,1,1200,750,1,78023,104.1,49.1,41.5,7.59,65,0.98,0.99,0.97,1,0.98,0.99,1,3.54,0.58
correlation,1,1200,600,1,78838,103.75,48.75,41.2,7.54,65,0.98,0.99,0.93,0.99,0.97,0.99,1.02,3.54,0.58
correlation,1,1200,450,1,80434,103.23,48.23,40.83,7.4,67,0.96,0.98,0.9,0.99,0.95,0.97,1,3.54,0.58
correlation,1,600,900,2,54386,98.98,43.98,38.49,5.5,90,0.76,0.87,0.48,0.94,0.49,0.81,1.55,3.43,0.71
correlation,1,800,900,2,62702,101.74,46.74,40.4,6.34,78,0.87,0.92,0.64,0.96,0.64,0.9,1.37,3.43,0.71
correlation,1,1000,900,2,71915,103.79,48.79,41.9,6.89,71,0.96,0.97,0.81,0.98,0.81,0.97,1.18,3.43,0.71
correlation,1,1200,900,2,81764,105.54,50.54,43.25,7.29,68,1,1,1,1,1,1,1,3.43,0.71
correlation,1,1200,750,2,82451,105.21,50.21,42.97,7.24,68,1,0.99,0.97,1,0.98,1,1.02,3.43,0.71
correlation,1,1200,600,2,83570,104.79,49.79,42.67,7.12,69,0.99,0.99,0.93,0.99,0.97,0.99,1.02,3.43,0.71
correlation,1,1200,450,2,85370,104.19,49.19,42.23,6.96,71,0.96,0.97,0.9,0.99,0.95,0.97,1,3.43,0.71
correlation,1,600,900,3,28808,96.18,41.18,39.35,1.83,48,0.52,0.6,0.31,0.78,0.39,0.67,1.34,9.37,1.96
correlation,1,800,900,3,29637,105.68,50.68,48.3,2.38,37,0.68,0.74,0.49,0.86,0.55,0.79,1.22,9.37,1.96
correlation,1,1000,900,3,30035,115.28,60.28,57.35,2.94,30,0.83,0.88,0.72,0.93,0.76,0.89,1.1,9.37,1.96
correlation,1,1200,900,3,31011,123.53,68.53,65.13,3.4,25,1,1,1,1,1,1,1,9.37,1.96
correlation,1,1200,750,3,31223,122.77,67.77,64.42,3.35,26,0.96,0.99,0.98,0.99,0.99,0.97,0.97,9.37,1.96
correlation,1,1200,600,3,31444,122.36,67.36,64.01,3.34,26,0.96,0.98,0.97,0.99,0.98,0.97,0.98,9.37,1.96
correlation,1,1200,450,3,32316,120.48,65.48,62.25,3.23,26,0.96,0.96,0.93,0.98,0.96,0.99,1,9.37,1.96
cutcp,1,600,900,1,18189534,104.19,49.19,49.17,0.02,30315,0.5,0.57,0.28,0.73,0.36,0.69,1.4,440.16,120.66
cutcp,1,800,900,1,18231668,116.85,61.85,61.82,0.03,22789,0.67,0.71,0.45,0.82,0.53,0.81,1.27,440.16,120.66
cutcp,1,1000,900,1,18276379,129.46,74.46,74.42,0.04,18276,0.84,0.86,0.69,0.91,0.74,0.92,1.13,440.16,120.66
cutcp,1,1200,900,1,18320401,142.04,87.04,86.99,0.05,15267,1,1,1,1,1,1,1,440.16,120.66
cutcp,1,1200,750,1,18325137,141.87,86.87,86.83,0.05,15270,1,1,1,1,1,1,1,440.16,120.66
cutcp,1,1200,600,1,18330532,141.69,86.69,86.64,0.05,15275,1,1,1,1,1,1,1,440.16,120.66
cutcp,1,1200,450,1,18200325,142.07,87.07,87.02,0.05,15166,1.01,1,1,1,1,1.01,1.01,440.16,120.66
cutcp,1,600,900,2,22213462,104.75,49.75,49.73,0.02,37022,0.5,0.56,0.28,0.73,0.36,0.69,1.4,489.61,134.49
cutcp,1,800,900,2,22251791,117.61,62.61,62.59,0.03,27814,0.67,0.71,0.45,0.82,0.53,0.82,1.27,489.61,134.49
cutcp,1,1000,900,2,22300963,130.43,75.43,75.4,0.03,22300,0.83,0.86,0.69,0.91,0.74,0.92,1.13,489.61,134.49
cutcp,1,1200,900,2,22342775,143.22,88.22,88.18,0.04,18618,1,1,1,1,1,1,1,489.61,134.49
cutcp,1,1200,750,2,22342583,143.06,88.06,88.02,0.04,18618,1,1,1,1,1,1,1,489.61,134.49
cutcp,1,1200,600,2,22340986,142.91,87.91,87.87,0.04,18617,1,1,1,1,1,1,1,489.61,134.49
cutcp,1,1200,450,2,22228946,143.14,88.14,88.1,0.04,18524,1.01,1,1,1,1,1.01,1.01,489.61,134.49
fdtd2d,1,600,900,1,519151,95.27,40.27,28.21,12.06,865,0.86,0.85,0.55,0.93,0.52,0.93,1.67,10,2.52
fdtd2d,1,800,900,1,647767,98.02,43.02,30.14,12.88,809,0.92,0.91,0.68,0.96,0.66,0.96,1.4,10,2.52
fdtd2d,1,1000,900,1,777314,100.13,45.13,31.72,13.41,777,0.96,0.96,0.83,0.98,0.82,0.98,1.18,10,2.52
fdtd2d,1,1200,900,1,898191,102.23,47.23,33.32,13.91,748,1,1,1,1,1,1,1,10,2.52
fdtd2d,1,1200,750,1,916197,101.34,46.34,32.72,13.62,763,0.98,0.98,0.93,0.99,0.97,0.99,1.01,10,2.52
fdtd2d,1,1200,600,1,942546,100.16,45.16,31.94,13.22,785,0.95,0.96,0.86,0.98,0.93,0.97,1.02,10,2.52
fdtd2d,1,1200,450,1,996293,98.11,43.11,30.64,12.47,830,0.9,0.91,0.78,0.96,0.9,0.94,1,10,2.52
fdtd2d,1,600,900,2,382379,112.59,57.59,41.42,16.18,637,0.59,0.6,0.38,0.74,0.42,0.79,1.4,10.63,2.19
fdtd2d,1,800,900,2,402747,126.49,71.49,51.06,20.43,503,0.74,0.74,0.55,0.84,0.58,0.89,1.27,10.63,2.19
fdtd2d,1,1000,900,2,419765,140.29,85.29,60.82,24.47,419,0.89,0.89,0.77,0.93,0.78,0.96,1.14,10.63,2.19
fdtd2d,1,1200,900,2,449712,151.21,96.21,68.79,27.42,374,1,1,1,1,1,1,1,10.63,2.19
fdtd2d,1,1200,750,2,460478,148.93,93.93,67.23,26.71,383,0.98,0.98,0.92,0.98,0.95,0.99,1.03,10.63,2.19
fdtd2d,1,1200,600,2,489051,143.78,88.78,63.71,25.07,407,0.92,0.92,0.83,0.95,0.89,0.97,1.03,10.63,2.19
fdtd2d,1,1200,450,2,575629,131.78,76.78,55.57,21.22,479,0.78,0.8,0.69,0.87,0.8,0.9,0.98,10.63,2.19
fdtd2d,1,600,900,3,500528,106.57,51.57,34.59,16.98,834,0.8,0.79,0.52,0.89,0.51,0.91,1.59,9.43,2.13
fdtd2d,1,800,900,3,590486,113.01,58.01,38.83,19.18,738,0.91,0.89,0.67,0.94,0.66,0.97,1.38,9.43,2.13
fdtd2d,1,1000,900,3,694907,117.18,62.18,41.79,20.39,694,0.97,0.95,0.83,0.97,0.82,0.99,1.18,9.43,2.13
fdtd2d,1,1200,900,3,805531,120.25,65.25,44.16,21.09,671,1,1,1,1,1,1,1,9.43,2.13
fdtd2d,1,1200,750,3,817061,119.26,64.26,43.47,20.79,680,0.99,0.98,0.92,0.99,0.96,0.99,1.03,9.43,2.13
fdtd2d,1,1200,600,3,847493,117.19,62.19,42.16,20.03,706,0.95,0.95,0.84,0.97,0.91,0.98,1.04,9.43,2.13
fdtd2d,1,1200,450,3,922250,112.85,57.85,39.46,18.39,768,0.87,0.89,0.74,0.94,0.86,0.93,1.02,9.43,2.13
gemm,1,600,900,1,23076130,90.51,35.51,33.54,1.98,38460,0.86,0.84,0.43,0.93,0.47,0.93,1.85,5144,2.5
gemm,1,800,900,1,28781998,93.1,38.1,35.98,2.11,35977,0.92,0.9,0.59,0.96,0.62,0.96,1.49,5144,2.5
gemm,1,1000,900,1,34093134,95.56,40.56,38.33,2.23,34093,0.97,0.96,0.78,0.98,0.8,0.99,1.22,5144,2.5
gemm,1,1200,900,1,39790912,97.39,42.39,40.1,2.29,33159,1,1,1,1,1,1,1,5144,2.5
gemm,1,1200,750,1,40481116,96.7,41.7,39.45,2.25,33734,0.98,0.98,0.97,0.99,0.99,0.99,0.99,5144,2.5
gemm,1,1200,600,1,41514347,95.77,40.77,38.58,2.2,34595,0.96,0.96,0.94,0.98,0.98,0.97,0.98,5144,2.5
gemm,1,1200,450,1,36174694,100.03,45.03,42.5,2.52,30145,1.1,1.06,1.03,1.03,1.01,1.07,1.08,5144,2.5
gesummv,1,600,900,1,70456417,87.29,32.29,31.71,0.58,117427,0.97,1,0.5,1,0.49,0.97,1.96,2,0.06
gesummv,1,800,900,1,92692954,87.32,32.32,31.73,0.59,115866,0.98,1,0.65,1,0.64,0.98,1.53,2,0.06
gesummv,1,1000,900,1,113909752,87.35,32.35,31.76,0.6,113909,1,1,0.81,1,0.81,1,1.23,2,0.06
gesummv,1,1200,900,1,136117294,87.38,32.38,31.78,0.6,113431,1,1,1,1,1,1,1,2,0.06
gesummv,1,1200,750,1,139092508,87.21,32.21,31.62,0.59,115910,0.98,0.99,0.99,1,1,0.98,0.98,2,0.06
gesummv,1,1200,600,1,143463955,87.03,32.03,31.46,0.57,119553,0.95,0.99,0.98,1,0.99,0.95,0.95,2,0.06
gesummv,1,1200,450,1,150297120,86.84,31.84,31.3,0.54,125247,0.91,0.98,0.97,0.99,0.99,0.91,0.91,2,0.06
histo,1,600,900,1,13070,102.01,47.01,41.11,5.9,21,0.62,0.66,0.37,0.81,0.42,0.76,1.47,22.47,5.2
histo,1,800,900,1,13480,112.59,57.59,49.74,7.85,16,0.81,0.81,0.56,0.89,0.6,0.91,1.36,22.47,5.2
histo,1,1000,900,1,14342,120.18,65.18,56.06,9.11,14,0.93,0.92,0.77,0.96,0.79,0.97,1.18,22.47,5.2
histo,1,1200,900,1,15801,125.8,70.8,60.92,9.88,13,1,1,1,1,1,1,1,22.47,5.2
histo,1,1200,750,1,15643,125.7,70.7,60.82,9.88,13,1,1,0.97,1,0.98,1,1.02,22.47,5.2
histo,1,1200,600,1,16559,121.12,66.12,56.86,9.26,13,1,0.93,0.89,0.96,0.94,1.04,1.07,22.47,5.2
histo,1,1200,450,1,17354,119.09,64.09,55.1,8.99,14,0.93,0.91,0.84,0.95,0.91,0.98,1.02,22.47,5.2
histo,1,600,900,2,88167,120.38,65.38,36.93,28.46,146,0.89,0.88,0.63,0.93,0.57,0.96,1.56,12.52,0.87
histo,1,800,900,2,110547,124.5,69.5,39.43,30.07,138,0.94,0.94,0.75,0.96,0.7,0.98,1.34,12.52,0.87
histo,1,1000,900,2,133959,126.8,71.8,41.37,30.42,133,0.98,0.97,0.86,0.98,0.84,1,1.16,12.52,0.87
histo,1,1200,900,2,156974,129.15,74.15,43.04,31.11,130,1,1,1,1,1,1,1,12.52,0.87
histo,1,1200,750,2,191002,119.61,64.61,37.98,26.63,159,0.82,0.87,0.8,0.93,0.89,0.88,0.92,12.52,0.87
histo,1,1200,600,2,238082,109.97,54.97,33.11,21.86,198,0.66,0.74,0.64,0.85,0.79,0.77,0.83,12.52,0.87
histo,1,1200,450,2,310715,100.13,45.13,28.51,16.62,258,0.5,0.61,0.49,0.78,0.71,0.65,0.71,12.52,0.87
histo,1,600,900,3,445980,105.81,50.81,32.56,18.25,743,0.55,0.68,0.45,0.81,0.47,0.68,1.18,12.58,2.13
histo,1,800,900,3,448110,113,58,40.04,17.96,560,0.73,0.77,0.58,0.87,0.6,0.84,1.21,12.58,2.13
histo,1,1000,900,3,470424,122.6,67.6,47.17,20.43,470,0.87,0.9,0.78,0.94,0.79,0.93,1.1,12.58,2.13
histo,1,1200,900,3,492919,130.26,75.26,54.1,21.16,410,1,1,1,1,1,1,1,12.58,2.13
histo,1,1200,750,3,485960,130.79,75.79,54.46,21.34,404,1.01,1.01,0.95,1,0.97,1.01,1.04,12.58,2.13
